d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/ListenerEntry.m202"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercedd4ae9cd95b941^5a0d59e9cd95b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/ListenerEntry.m0000000000000000^4096"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8b08ee5c-128e-4e20-b355-58a5fa866154 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-cvkuhdwxpicwspbcvelcbusmpbpz/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/ListenerEntry.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/ListenerEntry.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/ListenerEntry.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/ListenerEntry.o36"EEDB1C86-8853-44A2-A79A-6EE2611241E0-
b97977573-CF57-48A5-8A2A-3D63FF66DBA5

CCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/LocaleModule.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429247978.206564
e429247978.274598
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/LocaleModule.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/LocaleModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/LocaleModule.m200"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler080135eacd95b941^554b46eacd95b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/LocaleModule.m0000000000000000^4090"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8b08ee5c-128e-4e20-b355-58a5fa866154 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-cvkuhdwxpicwspbcvelcbusmpbpz/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/LocaleModule.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/LocaleModule.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/LocaleModule.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/LocaleModule.o36"3F497B69-6A3B-4A0B-A617-E6915AC64043-
b97977573-CF57-48A5-8A2A-3D63FF66DBA5

CCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/MGSplitCornersView.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429247978.115206
e429247978.205126
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitCornersView.m224"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdae71deacd95b941^518434eacd95b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4150"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8b08ee5c-128e-4e20-b355-58a5fa866154 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-cvkuhdwxpicwspbcvelcbusmpbpz/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/MGSplitCornersView.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/MGSplitCornersView.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/MGSplitCornersView.o36"E43FDCA0-FEB7-4C9E-8DF3-CAE904ADBD99-
b97977573-CF57-48A5-8A2A-3D63FF66DBA5

CCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/MGSplitDividerView.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429247978.137007
e429247978.222353
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/MGSplitView/MGSplitViewController.h
