d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/Bridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStylesheet.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollBridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/XHRBridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRootViewController.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiControllerProtocols.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/Webcolor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiErrorController.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/NSData+Additions.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/ImageLoader.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiDebugger.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiProfiler.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/ApplicationDefaults.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiExceptionHandler.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/Mimetypes.h
o/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:457:76: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        dispatch_after(dispatch_time(DISPATCH_TIME_NOW, 2 * NSEC_PER_SEC), dispatch_get_current_queue(), ^{
o                                                                           ^
oIn file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:55:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/dispatch/dispatch.h:52:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:871:14: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [controller presentModalViewController:error animated:YES];
o                    ^
oIn file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:876:68: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UIViewController * currentModalController = [presentingController modalViewController];
o                                                                          ^
oIn file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here
o/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:885:25: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [presentingController presentModalViewController:modalController animated:animated];
o                                      ^
oIn file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m238"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiApp.o Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera036525838acb941^f4dcba5838acb941^-6344"/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:457:76: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        dispatch_after(dispatch_time(DISPATCH_TIME_NOW, 2 * NSEC_PER_SEC), dispatch_get_current_queue(), ^{                                                                           ^In file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:1:In file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:55:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/dispatch/dispatch.h:52:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:871:14: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [controller presentModalViewController:error animated:YES];                    ^In file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:1:In file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:876:68: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UIViewController * currentModalController = [presentingController modalViewController];                                                                          ^In file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:1:In file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);                                                ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:885:25: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [presentingController presentModalViewController:modalController animated:animated];                                      ^In file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m:1:In file included from /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-430717016#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-430717016#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@151"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11330#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m0000000000000000^456#75#456#75#15251#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-430717016#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-430717016#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m0000000000000000^870#13#870#13#32697#0#12"Deprecations--2@64"'modalViewController' is deprecated: first deprecated in iOS 6.0-430717016#18446744073709551615#0#2(2@42"Method 'modalViewController' declared here-430717016#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--2@58"Property 'modalViewController' is declared deprecated here-430717016#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m0000000000000000^875#67#875#67#32948#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-430717016#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-430717016#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m0000000000000000^884#24#884#24#33190#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@87"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m0000000000000000^4747"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiApp.o Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=63314fce-9a1e-488e-862b-24ae576958db -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-enmmennxsdpwgqermyifmlshwgcz/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiApp.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiApp.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiApp.o36"E0270F17-4302-4325-9142-011D0DB2B82D-
bBDBCCFD9-7459-446F-B7FC-80CF8851771A

CCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430717015.156086
e430717015.262163
r1
xCompileC
xbuild/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiAppPropertiesProxy.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.h
